epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,45.0616,4.46735,4.52785,4.20001,0,0,0,0,4.7913,4.51867,4.1597,2.222e-05,2.222e-05,2.222e-05
2,126.766,5.37617,4.57109,4.20654,0,0,0,0,4.79039,4.51858,4.16006,5.50001e-05,5.50001e-05,5.50001e-05
3,260.957,5.27394,4.5036,4.17366,0,0,0,0,4.78855,4.51832,4.15968,8.71202e-05,8.71202e-05,8.71202e-05
4,390.17,4.78094,4.45401,4.14048,0,0,0,0,4.7854,4.51786,4.15833,0.00011858,0.00011858,0.00011858
5,490.495,4.20701,4.38755,4.08842,0,0,0,0,4.78113,4.51739,4.15635,0.000149381,0.000149381,0.000149381
6,538.633,3.58221,4.24206,4.11499,0,0,0,0,4.77841,4.51724,4.15514,0.000179521,0.000179521,0.000179521
7,584.206,4.37276,4.17071,3.95174,0,0,0,0,4.77483,4.51753,4.15385,0.000209001,0.000209001,0.000209001
8,628.068,4.59346,4.08304,3.90291,0,0,0,0,4.77376,4.51786,4.15351,0.000237822,0.000237822,0.000237822
9,672.981,4.3432,3.83668,3.77417,0,0,0,0,4.77326,4.51912,4.15346,0.000265982,0.000265982,0.000265982
10,718.18,2.85481,3.27587,3.76508,0,0,0,0,4.77457,4.52018,4.15408,0.000293483,0.000293483,0.000293483
11,765.866,2.76978,3.04315,3.79551,0,0,0,0,4.77926,4.52308,4.15637,0.000320324,0.000320324,0.000320324
12,812.621,3.54358,2.6575,3.62607,0,0,0,0,4.78445,4.52526,4.15919,0.000346504,0.000346504,0.000346504
13,858.071,2.69934,2.01425,3.28405,0,0,0,0,4.8026,4.53081,4.16957,0.000372025,0.000372025,0.000372025
14,903.68,2.67943,2.18339,3.2239,0,0,0,0,4.81502,4.53425,4.17663,0.000396886,0.000396886,0.000396886
15,948.877,2.88349,2.22403,3.26664,0,0,0,0,4.84172,4.5409,4.19151,0.000421087,0.000421087,0.000421087
16,994.3,2.45792,1.87424,3.049,0,0,0,0,4.85414,4.54458,4.1982,0.000444628,0.000444628,0.000444628
17,1039.6,2.33263,1.68349,2.89074,0,0,0,0,4.87079,4.55227,4.20866,0.000467509,0.000467509,0.000467509
18,1083.73,2.18735,1.75033,2.99204,0,0,0,0,4.87048,4.55717,4.21055,0.00048973,0.00048973,0.00048973
19,1132.36,2.10956,11.4344,3.29084,0,0,0,0,4.85595,4.55983,4.20434,0.000511291,0.000511291,0.000511291
20,1179.73,2.41307,1.79885,2.8765,0,0,0,0,4.84389,4.56242,4.19862,0.000532192,0.000532192,0.000532192
21,1223.98,2.1509,1.82381,2.77022,0,0,0,0,4.82142,4.56241,4.18648,0.000552434,0.000552434,0.000552434
22,1267.42,2.15787,1.73216,2.69257,0,0,0,0,4.76963,4.55919,4.15867,0.000572015,0.000572015,0.000572015
23,1312.3,2.32618,1.85116,2.85027,0,0,0,0,4.708,4.554,4.12887,0.000590936,0.000590936,0.000590936
24,1355.49,2.43734,1.61177,3.1089,0,0,0,0,4.69556,4.55379,4.1254,0.000609198,0.000609198,0.000609198
25,1400.61,2.20323,1.74481,2.92575,0,0,0,0,4.70729,4.55568,4.132,0.0006268,0.0006268,0.0006268
26,1444.93,2.15139,1.45012,2.58158,0,0,0,0,4.72368,4.55666,4.13968,0.000643741,0.000643741,0.000643741
27,1489.55,1.98043,1.41032,2.48976,0,0,0,0,4.70955,4.5517,4.13026,0.000660023,0.000660023,0.000660023
28,1532.82,1.93206,1.32846,2.38866,0,0,0,0,4.61245,4.52924,4.08036,0.000675645,0.000675645,0.000675645
29,1576.14,1.8763,1.28472,2.37531,0,0,0,0,4.61245,4.52924,4.08036,0.000690606,0.000690606,0.000690606
30,1620.29,2.34817,1.43569,2.50622,0,0,0,0,4.43966,4.49044,4.00046,0.000704908,0.000704908,0.000704908
31,1663.78,2.41589,1.59545,2.48157,0,0,0,0,4.03478,4.41668,3.85145,0.00071855,0.00071855,0.00071855
32,1707.25,1.89505,1.28336,2.3494,0,0,0,0,3.05733,4.20798,3.52016,0.000731532,0.000731532,0.000731532
33,1750.26,1.95441,1.28476,2.34943,0,0,0,0,3.05733,4.20798,3.52016,0.000743854,0.000743854,0.000743854
34,1793.06,2.15262,1.43917,2.61482,0,0,0,0,2.41088,3.91978,3.19522,0.000748036,0.000748036,0.000748036
35,1836.14,1.83322,5.01368,2.83319,0.07661,0.24153,0.16698,0.07955,2.21934,3.60374,2.91246,0.000737037,0.000737037,0.000737037
36,1879.06,2.01519,1.13682,2.17104,0.07757,0.24486,0.23209,0.10641,2.13609,3.26756,2.66906,0.000726038,0.000726038,0.000726038
37,1922.04,2.01752,1.1764,2.18138,0.07757,0.24486,0.23209,0.10641,2.13609,3.26756,2.66906,0.00071504,0.00071504,0.00071504
38,1965.81,1.97931,1.31847,2.39425,0.09887,0.48332,0.37777,0.15412,2.02104,2.9493,2.49417,0.000704041,0.000704041,0.000704041
39,2009.43,2.00398,1.22791,2.24102,0.09085,0.62076,0.46924,0.19433,2.00605,2.59569,2.40162,0.000693042,0.000693042,0.000693042
40,2052.07,1.81189,1.08696,2.15472,0.94908,0.47304,0.51794,0.23874,1.96777,2.18805,2.29807,0.000682043,0.000682043,0.000682043
41,2095.8,1.93825,1.1875,2.27426,0.94908,0.47304,0.51794,0.23874,1.96777,2.18805,2.29807,0.000671044,0.000671044,0.000671044
42,2139.83,2.04304,1.08901,2.17417,0.99016,0.48366,0.55969,0.26934,1.88702,1.86521,2.20609,0.000660045,0.000660045,0.000660045
43,2183.41,2.03806,1.57496,2.41494,0.99168,0.49576,0.52223,0.25361,1.91027,1.66593,2.19379,0.000649046,0.000649046,0.000649046
44,2227.05,1.9753,1.11881,2.15512,0.99453,0.49454,0.52855,0.26177,1.85614,1.51719,2.15534,0.000638047,0.000638047,0.000638047
45,2271.21,1.89984,1.09433,2.07892,0.99453,0.49454,0.52855,0.26177,1.85614,1.51719,2.15534,0.000627048,0.000627048,0.000627048
46,2315.87,1.74636,1.08997,2.14353,0.98046,0.51984,0.55335,0.27274,1.78937,1.45191,2.11956,0.000616049,0.000616049,0.000616049
47,2359.82,2.17209,1.15167,2.15431,0.8642,0.55448,0.5492,0.24086,1.94002,1.43305,2.21657,0.000605051,0.000605051,0.000605051
48,2404.23,1.91514,1.20985,2.33353,0.89207,0.53238,0.538,0.24695,1.96258,1.36833,2.24631,0.000594052,0.000594052,0.000594052
49,2448.41,2.08213,1.09647,2.03076,0.89207,0.53238,0.538,0.24695,1.96258,1.36833,2.24631,0.000583053,0.000583053,0.000583053
50,2493.25,1.75601,1.08278,2.11094,0.8709,0.55847,0.56058,0.27755,1.81826,1.32261,2.15671,0.000572054,0.000572054,0.000572054
51,2538.57,1.70201,1.10326,2.17016,0.87434,0.55544,0.56033,0.28647,1.75183,1.2764,2.10258,0.000561055,0.000561055,0.000561055
52,2584.26,1.81006,1.05552,1.96792,0.88133,0.57321,0.56659,0.2703,1.79243,1.19858,2.10996,0.000550056,0.000550056,0.000550056
53,2629.23,2.24069,1.49355,2.68588,0.88133,0.57321,0.56659,0.2703,1.79243,1.19858,2.10996,0.000539057,0.000539057,0.000539057
54,2673.92,1.89261,1.16183,2.20399,0.84581,0.56719,0.5418,0.25982,1.79995,1.11273,2.09808,0.000528058,0.000528058,0.000528058
55,2718.73,1.74787,1.00415,1.97545,0.80522,0.54933,0.52414,0.27665,1.73331,1.01276,2.04851,0.000517059,0.000517059,0.000517059
56,2764.04,1.899,1.10162,2.18251,0.80553,0.56827,0.53662,0.28275,1.71288,0.94521,2.03539,0.00050606,0.00050606,0.00050606
57,2809.21,1.78161,1.07656,1.93873,0.80553,0.56827,0.53662,0.28275,1.71288,0.94521,2.03539,0.000495062,0.000495062,0.000495062
58,2854.15,1.76265,1.04573,1.9723,0.79177,0.53571,0.5288,0.27917,1.73187,0.91866,2.04259,0.000484063,0.000484063,0.000484063
59,2898.98,1.7604,1.25055,2.15524,0.81199,0.56719,0.53523,0.26854,1.78564,0.92821,2.06073,0.000473064,0.000473064,0.000473064
60,2943.81,1.8142,0.94044,1.95228,0.85314,0.56719,0.55271,0.26181,1.81977,0.93245,2.07009,0.000462065,0.000462065,0.000462065
61,2988.77,1.79391,1.03631,2.14331,0.85314,0.56719,0.55271,0.26181,1.81977,0.93245,2.07009,0.000451066,0.000451066,0.000451066
62,3033.42,2.1862,1.77189,2.50256,0.86833,0.58055,0.58394,0.30301,1.70975,0.9286,2.00283,0.000440067,0.000440067,0.000440067
63,3078.45,1.67492,0.92712,1.86727,0.86261,0.5912,0.62841,0.34016,1.6952,0.89822,1.97257,0.000429068,0.000429068,0.000429068
64,3120.22,1.80851,0.95412,1.87219,0.89808,0.58426,0.61782,0.32314,1.69286,0.89437,1.97535,0.000418069,0.000418069,0.000418069
65,3161.71,1.73799,0.97485,1.97502,0.89808,0.58426,0.61782,0.32314,1.69286,0.89437,1.97535,0.00040707,0.00040707,0.00040707
66,3203.98,1.79784,0.99191,1.88047,0.88603,0.58505,0.61829,0.31404,1.7207,0.90157,2.01521,0.000396071,0.000396071,0.000396071
67,3245.74,1.58557,1.0096,1.87994,0.8924,0.57807,0.70246,0.32733,1.79079,0.87765,2.05255,0.000385073,0.000385073,0.000385073
68,3287.99,1.97327,1.08585,2.28411,0.89197,0.55923,0.81748,0.43752,1.73573,0.85478,2.01342,0.000374074,0.000374074,0.000374074
69,3329.42,1.72813,1.03991,2.10006,0.89197,0.55923,0.81748,0.43752,1.73573,0.85478,2.01342,0.000363075,0.000363075,0.000363075
70,3372.42,1.63833,0.96924,1.99972,0.72465,0.88862,0.84614,0.45145,1.69577,0.84352,1.98121,0.000352076,0.000352076,0.000352076
71,3414.67,1.7719,0.97562,2.05018,0.6992,0.88862,0.84368,0.48431,1.65442,0.82494,1.93838,0.000341077,0.000341077,0.000341077
72,3457.49,1.78884,1.14797,2.18276,0.72988,0.90648,0.84804,0.46836,1.6825,0.83289,1.95617,0.000330078,0.000330078,0.000330078
73,3499.36,1.69407,0.85201,1.78838,0.72988,0.90648,0.84804,0.46836,1.6825,0.83289,1.95617,0.000319079,0.000319079,0.000319079
74,3541.35,1.67236,0.90877,1.905,0.71992,0.90648,0.85094,0.47792,1.66527,0.83534,1.9407,0.00030808,0.00030808,0.00030808
75,3582.71,1.76716,1.03637,2.18155,0.66155,0.90648,0.85421,0.479,1.65708,0.83059,1.93602,0.000297081,0.000297081,0.000297081
76,3624.36,1.6527,0.93302,1.97999,0.63695,0.90648,0.85826,0.46787,1.68957,0.83596,1.96474,0.000286083,0.000286083,0.000286083
77,3666.11,1.69735,1.09076,1.98154,0.63695,0.90648,0.85826,0.46787,1.68957,0.83596,1.96474,0.000275084,0.000275084,0.000275084
78,3708.01,1.81857,0.95825,1.85642,0.71412,0.90648,0.85988,0.4459,1.69386,0.83328,1.97045,0.000264085,0.000264085,0.000264085
79,3749.84,1.67017,0.88453,1.79749,0.74851,0.89286,0.86453,0.50104,1.66329,0.82689,1.95119,0.000253086,0.000253086,0.000253086
80,3791.28,1.97433,1.02345,1.82177,0.79177,0.85714,0.85587,0.49337,1.66009,0.81326,1.9372,0.000242087,0.000242087,0.000242087
81,3832.79,1.62698,0.8748,1.80757,0.79177,0.85714,0.85587,0.49337,1.66009,0.81326,1.9372,0.000231088,0.000231088,0.000231088
82,3874.45,1.62393,0.88422,1.83291,0.81574,0.85714,0.86348,0.4729,1.65766,0.80372,1.9302,0.000220089,0.000220089,0.000220089
83,3916.09,1.81866,1.06409,2.08225,0.86306,0.85049,0.85509,0.49101,1.64621,0.80051,1.92207,0.00020909,0.00020909,0.00020909
84,3957.77,1.66673,0.87842,1.77817,0.84444,0.8198,0.85863,0.4927,1.63501,0.7935,1.91661,0.000198091,0.000198091,0.000198091
85,3999.37,1.83304,1.09368,2.09965,0.84444,0.8198,0.85863,0.4927,1.63501,0.7935,1.91661,0.000187092,0.000187092,0.000187092
86,4041.12,1.60565,0.9762,1.9792,0.83814,0.85714,0.86376,0.51699,1.61882,0.79418,1.89876,0.000176094,0.000176094,0.000176094
87,4083.04,1.81121,1.05089,2.08321,0.91531,0.83929,0.87114,0.51428,1.61886,0.79028,1.8935,0.000165095,0.000165095,0.000165095
88,4124.96,1.71376,0.86463,1.75703,0.86873,0.85291,0.86633,0.51209,1.61801,0.78226,1.88335,0.000154096,0.000154096,0.000154096
89,4166.94,1.6648,0.90747,1.94496,0.86873,0.85291,0.86633,0.51209,1.61801,0.78226,1.88335,0.000143097,0.000143097,0.000143097
90,4208.83,1.54583,0.83243,1.7461,0.86809,0.86645,0.86901,0.52079,1.62207,0.77508,1.8796,0.000132098,0.000132098,0.000132098
91,4249.55,1.69834,1.02993,2.0584,0.83767,0.87076,0.87403,0.49583,1.62949,0.7706,1.88473,0.000121099,0.000121099,0.000121099
92,4290.14,1.63567,0.9679,1.91476,0.82299,0.87076,0.87849,0.48984,1.64199,0.77848,1.89798,0.0001101,0.0001101,0.0001101
93,4330.66,1.71644,3.57382,2.50785,0.82299,0.87076,0.87849,0.48984,1.64199,0.77848,1.89798,9.91012e-05,9.91012e-05,9.91012e-05
94,4371.1,1.6579,4.02868,2.49249,0.81716,0.88862,0.8843,0.46231,1.66393,0.7896,1.9213,8.81023e-05,8.81023e-05,8.81023e-05
95,4411.6,1.6274,0.94294,1.84739,0.81601,0.88862,0.88548,0.4625,1.68568,0.80058,1.94625,7.71034e-05,7.71034e-05,7.71034e-05
96,4452.1,1.60871,0.92168,1.84143,0.82027,0.88558,0.88674,0.45694,1.70697,0.81374,1.96473,6.61045e-05,6.61045e-05,6.61045e-05
97,4492.54,1.59894,0.95855,2.01803,0.82027,0.88558,0.88674,0.45694,1.70697,0.81374,1.96473,5.51056e-05,5.51056e-05,5.51056e-05
98,4533.11,1.57714,0.92834,1.80622,0.81819,0.88862,0.8877,0.44729,1.7049,0.82378,1.96146,4.41067e-05,4.41067e-05,4.41067e-05
99,4573.55,1.61475,0.92536,1.86395,0.82185,0.88862,0.88309,0.44582,1.70316,0.82865,1.95773,3.31078e-05,3.31078e-05,3.31078e-05
100,4614.11,1.57971,0.94598,1.91744,0.83668,0.89286,0.87968,0.4458,1.69962,0.8308,1.95278,2.21089e-05,2.21089e-05,2.21089e-05
